path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/django__django-12304/django/utils/safestring.py	file	1764	1578599265000000000	cdeb1622416ae2500e3440e90d5b08c704c3574c071aaf9db8a41018c773874c
SWE-Explore-Bench/repos/django__django-12304/django/utils/termcolors.py	file	7362	1578599265000000000	b175058cd0f84c5981a8982831ec7520c8680c6cc3e54dbb887a8db4831adeb9
SWE-Explore-Bench/repos/django__django-12304/django/utils/text.py	file	14098	1578599265000000000	99527cdaff99629a6478ef4406638cad44d3d829f47711532005619b092da718
SWE-Explore-Bench/repos/django__django-12304/django/utils/timesince.py	file	3183	1578599265000000000	74a2d1a1b7e54d6b386253546de9e237f26c81b758331f57910cda030085eb3c
SWE-Explore-Bench/repos/django__django-12304/django/utils/timezone.py	file	7410	1578599265000000000	1357ab0a275fb97d3c3f639fd7346cb070b357b4730e56db2f7b1576d5bb9749
SWE-Explore-Bench/repos/django__django-12304/django/utils/topological_sort.py	file	1198	1578599265000000000	0301789af270e025e11602f203b1c2812658ebcb21f1a419c4368bf4d7b22190
SWE-Explore-Bench/repos/django__django-12304/django/utils/tree.py	file	4886	1578599265000000000	1ca8be0c5921e8f0a65b1c1084a46f30f0cfe40b9f0ff058dc3a593358af9cda
SWE-Explore-Bench/repos/django__django-12304/django/utils/version.py	file	3219	1578599265000000000	95fe06de03a610187c3bc9a65a5deee99a048104796eaa9f9a687422f4c94ffd
SWE-Explore-Bench/repos/django__django-12304/django/utils/xmlutils.py	file	1142	1578599265000000000	00156bb4c5f555bbf7cfc04cf3ea1cd818b51719b04e0bd2a9a7d93348315633
SWE-Explore-Bench/repos/django__django-12304/django/utils/translation/__init__.py	file	10841	1578599265000000000	a263f5f526c7f50b15086c4078a41978b207976b88660fd2f3179b030da872a5
SWE-Explore-Bench/repos/django__django-12304/django/utils/translation/reloader.py	file	974	1578599265000000000	3361ea94c93541fa42ad4067de5335db5390e2d5d9f3e0e059bca8d5af5a69be
SWE-Explore-Bench/repos/django__django-12304/django/utils/translation/template.py	file	10083	1578599265000000000	c0abbfe66026e62168977eb575072bbd38a85f240c946483ddbfa44313490900
SWE-Explore-Bench/repos/django__django-12304/django/utils/translation/trans_null.py	file	1257	1578599265000000000	ca9f366c7b79a2aa8bf796793c5a1809978434eba5c73a7e22a326916cf497d6
SWE-Explore-Bench/repos/django__django-12304/django/utils/translation/trans_real.py	file	17787	1578599265000000000	dc2094c51f99128a3bbc58cbcdfe9a85eda24e788912dba0ef35ac36c62a55fa
SWE-Explore-Bench/repos/django__django-12304/django/views/__init__.py	file	63	1578599265000000000	0c6740b860b4b756cc8eef62f81f69fe0a8f8112051ed2d74dd23134a5851acc
SWE-Explore-Bench/repos/django__django-12304/django/views/csrf.py	file	6276	1578599265000000000	1727c0e9df2b5a87aec9c5f046db51aff8dc7d9b7b0a28edf5520cd2e578e5fe
SWE-Explore-Bench/repos/django__django-12304/django/views/debug.py	file	20798	1578599265000000000	37075014a08a83153da430c63d359163d72d4ef2e105995a67569efe34b6ed8c
SWE-Explore-Bench/repos/django__django-12304/django/views/defaults.py	file	4923	1578599265000000000	705c5fbe3c6ecaf57d7745f9150101e8f779da5091731939635c660bf36c331f
SWE-Explore-Bench/repos/django__django-12304/django/views/i18n.py	file	11517	1578599265000000000	be84518245d621f13a561da1a8cd5fa99224f0f6957e7271949e7c715cd80603
SWE-Explore-Bench/repos/django__django-12304/django/views/static.py	file	4565	1578599265000000000	c2684f689903da951906e5717e8f6fc08fbe7d88277357425dcef78926e5bfdd
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/__init__.py	file	0	1578599265000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/cache.py	file	1705	1578599265000000000	b922f36fad660ae14a226f2d4771acfcd3f51fb53e04e114fd039cdc88410bfe
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/clickjacking.py	file	1565	1578599265000000000	116f8345ed9d47cca0e117fc1d11e5f1ce3e0bc98bdc72866ba3f16512a616d5
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/csrf.py	file	2073	1578599265000000000	c4f59554dc3f0c189dbd7fd9558bcdec278fb751e9c69531b1beb032bd0e7b86
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/debug.py	file	3090	1578599265000000000	45b2bf0cefd583fd76d2ed3eb44a96d4171362a72065171c60cb96f97ec98e74
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/gzip.py	file	253	1578599265000000000	3eda5219df0178f6b5bad1aabca305ce92ed649c69576fc97a3f25970e5b0896
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/http.py	file	4713	1578599265000000000	360645364697d03c0325650d3608fe1516c13901325b82b06eb58364e6bff46a
SWE-Explore-Bench/repos/django__django-12304/django/views/decorators/vary.py	file	1084	1578599265000000000	eb0117239c8115960355e76734f7346d86d7186f90ce421443ee7412b0eb03f9
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/__init__.py	file	822	1578599265000000000	5939f31179cac89ab31e52eefd5b17227620f86a240cd042518355fd4e94fa89
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/base.py	file	7771	1578599265000000000	04d610aad87905bb37117c9d6d7b70ae68d58b6910c8fa7e5ee33567c87c043f
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/dates.py	file	25431	1578599265000000000	82d06dcb580c7f6c2e5742ccbecca1f0ebc25dff0071e2f25110547ba323999c
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/detail.py	file	6507	1578599265000000000	9bca2da1f7c95cf5bd9a5faf02d5de3386ac4d3e48e29beea11e01863a5607a0
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/edit.py	file	8332	1578599265000000000	ccf3b70fcac5ad20e3246d4e9d1627d1fac6a95abc54c2801148a1654d8dac89
SWE-Explore-Bench/repos/django__django-12304/django/views/generic/list.py	file	7682	1578599265000000000	40497efcb1847ac4e220fc47071f7278e1fbb4ef9c126637da13ab6a03c9a826
SWE-Explore-Bench/repos/django__django-12304/django/views/templates/default_urlconf.html	file	16737	1578599265000000000	cea7f052894bf66a191fafd087cc3ad4d1c99c2506677b920fd453dc5b26c264
SWE-Explore-Bench/repos/django__django-12304/django/views/templates/technical_404.html	file	2453	1578599265000000000	9d94f68243c061cec6f153495ecb7e744ca29b4b7cdf18d7f93b421adc496707
SWE-Explore-Bench/repos/django__django-12304/django/views/templates/technical_500.html	file	17263	1578599265000000000	c3b4afa116a98d3291d392195e29058035cdee7916cdf13256fb243f6eacdf22
SWE-Explore-Bench/repos/django__django-12304/django/views/templates/technical_500.txt	file	3471	1578599265000000000	ef1c2ebec2b6f18b817884e7b2b91719a202b29c6759b6d71ca61a29d70d058b
SWE-Explore-Bench/repos/django__django-12304/docs/Makefile	file	5846	1578599265000000000	04be315c37084659c7e6c07140c747b2d3addb6f9b299fa3a094640e38e29c62
SWE-Explore-Bench/repos/django__django-12304/docs/README.rst	file	649	1578599265000000000	ca51fe33a831e6ce8dd2c18a9218bbd17d74322631866414735c30adf826447c
SWE-Explore-Bench/repos/django__django-12304/docs/conf.py	file	12407	1578599265000000000	49b9d99c718d8a5dec2ae1f5f8150dc02ddfff70b978dccd5bc5cdf23f4a8e91
SWE-Explore-Bench/repos/django__django-12304/docs/contents.txt	file	418	1578599265000000000	97af9702624241052d3eddb6c47bf09eec5ab913b479787fd0f96bc6fc7ef586
SWE-Explore-Bench/repos/django__django-12304/docs/glossary.txt	file	2321	1578599265000000000	9c167be71f99e425fb8b86f4da845f6e8226c9b613122e05d8c4c6148c46cb82
SWE-Explore-Bench/repos/django__django-12304/docs/index.txt	file	12500	1578599265000000000	6ef2d4d80a5b99f70a4389ce20c117b4580ccbc5351b151ee4bf11583a370564
SWE-Explore-Bench/repos/django__django-12304/docs/make.bat	file	5080	1578599265000000000	1fe6462eea9102d3b90cc7d0dd1692417110fda3074be80c83e09bb2724158be
SWE-Explore-Bench/repos/django__django-12304/docs/spelling_wordlist	file	7263	1578599265000000000	ff714b7f2a5341f8fe8d251978fb5bc311d11a2a9d302ba2db67d0fe97016245
SWE-Explore-Bench/repos/django__django-12304/docs/_ext/djangodocs.py	file	13377	1578599265000000000	991f5ed65560aa1a24b53bc0fcc608a842d9fb01c47bf09a4353c08077f98084
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/genindex.html	file	114	1578599265000000000	4ceaf159b08d53ea055761bd10c36c59af3d343a605a69d0eb960e09bbbc8a3c
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/layout.html	file	4981	1578599265000000000	73c51d5dfa5180c2ce446182d415123b64adb4f7cf0d1ebdd5c880a3b6821f0f
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/modindex.html	file	113	1578599265000000000	4ec8591dce7463d034a32b66eb350c3ec4e06a04da651b856cd32bf753660a29
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/search.html	file	111	1578599265000000000	5fcb8be9ee446e4ecd1d56ff5eb244c5d854ae87dd3515832769838c5ec3ff24
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/theme.conf	file	71	1578599265000000000	418168ea1e6e36a41fbaa29ace047113bd887dfd39828bcc998053458aea599f
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/console-tabs.css	file	875	1578599265000000000	fe35f7a3af369cd7595b8e028b3f206dd7da0c161d25d0d49743e048b6478df3
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/default.css	file	92	1578599265000000000	fa6833678c583a0d23797b7864414032692aea359e53a8396da569b0e1aa6980
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/djangodocs.css	file	7452	1578599265000000000	cee8cc412a0cc3c3f3b1128cae6286dcd2032d073aa10d69b17f2be21a797006
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/docicons-behindscenes.png	file	1065	1578599265000000000	5fb7797dc7c4a4c972167242301aa5a2ba0899d7f047f2706f180fe2534f8d14
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/docicons-note.png	file	559	1578599265000000000	ef5ebeaccea981188c2121958b66354a82cc8ed012c65a994645009e82c23eaa
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/docicons-philosophy.png	file	791	1578599265000000000	f52124ef1a7f001b8cf060f80801442a66d98f4f9244a3894388f6b535f9c6d6
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/docicons-warning.png	file	656	1578599265000000000	842932af08b628e9418dda009d0278ff8a712cef4c9e1f14e0b390b18e911495
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/homepage.css	file	892	1578599265000000000	0af800d2d5b1a5a43cabd6e10de893eaf0db7cb5a4e2d59bd1c8c5bc043e66a6
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/reset-fonts-grids.css	file	5522	1578599265000000000	b400593ea66d6414ba8451308b071c4f2549c644d8105b781a8efba9ce4227d1
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/LICENSE.txt	file	1544	1578599265000000000	6de8d0e48e1a0c7ae7584d1b102bf3ead55b45777a8a8042d4c6bc1e27d88e0b
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/README.md	file	170	1578599265000000000	9f08ea1c0895dfc469af76f408f904b3f909a4cf37eb0843f075d1f072e10900
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/css/fa-brands.min.css	file	630	1578599265000000000	68850d86189170fb0d9b411b51f3c10836a254bdf2cc9c7b30499f1b8fb71a95
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.eot	file	97584	1578599265000000000	24f92fd0188ce938afe88a601bb35b6c8b03b8cf1e3e4163523057035f138733
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.svg	file	503035	1578599265000000000	7a6509e30a1942e54e8de612882c24fe6b54fb9f45b7dc458636d949cd50e574
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.ttf	file	97348	1578599265000000000	1b714ebdfc80e962cc7b7f977f6c5291652aecc21c276df2fb4570ae214c2847
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.woff	file	63024	1578599265000000000	507eb91aa3f48245d14429638b0668bb30c9ba554cac6c4b5bb5ec3659843639
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs/static/fontawesome/webfonts/fa-brands-400.woff2	file	53928	1578599265000000000	e5124be9d33d058bab6388a40569f746a47d2569752dcc28c68e979d15a15e78
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/epub-cover.html	file	247	1578599265000000000	d92fd56f7f4cea3e71da6faf3dd56f06cb530ee9f8179b2399977af4662b3c5f
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/theme.conf	file	109	1578599265000000000	223399458304efe9818080061a09921e85c650fe1e9ff2bcbfb58e01d8d82a3e
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/static/docicons-behindscenes.png	symlink	49	1787468900567108781	../../djangodocs/static/docicons-behindscenes.png
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/static/docicons-note.png	symlink	41	1787468900567108781	../../djangodocs/static/docicons-note.png
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/static/docicons-philosophy.png	symlink	47	1787468900567108781	../../djangodocs/static/docicons-philosophy.png
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/static/docicons-warning.png	symlink	44	1787468900567108781	../../djangodocs/static/docicons-warning.png
SWE-Explore-Bench/repos/django__django-12304/docs/_theme/djangodocs-epub/static/epub.css	file	1748	1578599265000000000	bf0a04638348436b307f958f82d091401db249bb3ae08aa4fcada0989d905a05
SWE-Explore-Bench/repos/django__django-12304/docs/faq/admin.txt	file	5834	1578599265000000000	e23942c38353313904b63188cb6219dcf10eaeb882bb13688d3264416a23660d
SWE-Explore-Bench/repos/django__django-12304/docs/faq/contributing.txt	file	5264	1578599265000000000	e8f46ea8e40e2568920e612b98ce301c81a5fc7fb6b6759eab7f8045279b9904
SWE-Explore-Bench/repos/django__django-12304/docs/faq/general.txt	file	9283	1578599265000000000	ae266c3ddd7ae1d3ff4bba52149cfed205a747896204e28688b3ab77e0a38731
SWE-Explore-Bench/repos/django__django-12304/docs/faq/help.txt	file	3254	1578599265000000000	8b610b7c73c4ab5ac34f8c74dc8756087e6180231235ba359deb4ddd05e386ad
SWE-Explore-Bench/repos/django__django-12304/docs/faq/index.txt	file	157	1578599265000000000	8a4e8813d25a50e4ee91806311fa986e58b11c69bafc393c59fe7a304fe542ee
SWE-Explore-Bench/repos/django__django-12304/docs/faq/install.txt	file	3918	1578599265000000000	4ad37ebfd60f6adfac7ec7f4c37ae37d3fb31b06d0da7dd2624758fb5f1faae4
SWE-Explore-Bench/repos/django__django-12304/docs/faq/models.txt	file	3567	1578599265000000000	28946782f53099aa83216a2d9c76b8509586feeb5a29db505f0b3667492cd56c
SWE-Explore-Bench/repos/django__django-12304/docs/faq/troubleshooting.txt	file	2001	1578599265000000000	c9518484a725712f3ea20777c331865ecff9db131697218c76fe8948cfe661b9
SWE-Explore-Bench/repos/django__django-12304/docs/faq/usage.txt	file	2954	1578599265000000000	cefcd795b4587abe68cefc820663022e9f64583bfb64917902d5daa77dfd636d
SWE-Explore-Bench/repos/django__django-12304/docs/howto/auth-remote-user.txt	file	5814	1578599265000000000	90f7794b00b2514efc1a6ac039b6c522c43d36c34c7fc697adace8d205816c99
SWE-Explore-Bench/repos/django__django-12304/docs/howto/custom-file-storage.txt	file	4853	1578599265000000000	5e459fd7ac7ed00a275b701976ee6227782864c304836588e66590bcc66a4063
SWE-Explore-Bench/repos/django__django-12304/docs/howto/custom-lookups.txt	file	14621	1578599265000000000	66be4ca0a073800c4e0bcabb0659a18d9bf8908537f87b3f86d1e62ff3d52b32
SWE-Explore-Bench/repos/django__django-12304/docs/howto/custom-management-commands.txt	file	13444	1578599265000000000	151cd4b8e4a57b96bcf4279b9ae175e460aa53e37117609a25cab3ccee85d7dd
SWE-Explore-Bench/repos/django__django-12304/docs/howto/custom-model-fields.txt	file	32177	1578599265000000000	9e1e1f5b7485c80b82fd1440a4806a17f8c27c34120734d73e90f5ae16cdf70d
SWE-Explore-Bench/repos/django__django-12304/docs/howto/custom-template-tags.txt	file	45915	1578599265000000000	0eb071e43644e50f82983f0f3b438924dad799d39fb0f8675cbc07bb5c21ef24
SWE-Explore-Bench/repos/django__django-12304/docs/howto/error-reporting.txt	file	12052	1578599265000000000	63b85be759acac2bd5af2850080fa87378a48cfc58bc55c74bcff02e9578ef2d
SWE-Explore-Bench/repos/django__django-12304/docs/howto/index.txt	file	995	1578599265000000000	d4b6a16514fb8873d74aac8a4280ea9585e649f32b7194d81e93776b22c770fe
SWE-Explore-Bench/repos/django__django-12304/docs/howto/initial-data.txt	file	3184	1578599265000000000	c94c4fc723ca49a30f3514868e1d81f33fad59e318a11caab4785b57a2fac72a
SWE-Explore-Bench/repos/django__django-12304/docs/howto/legacy-databases.txt	file	2872	1578599265000000000	a22e9c991a61415ee42096d933aa460b802d3d8cb24b13e44fe3a81c64102a1f
SWE-Explore-Bench/repos/django__django-12304/docs/howto/outputting-csv.txt	file	6041	1578599265000000000	fc76928b21dee3c5cf91e4f26f0222f87c3d73be01c9070a79cebd0339764fb1
SWE-Explore-Bench/repos/django__django-12304/docs/howto/outputting-pdf.txt	file	4316	1578599265000000000	2cea5e02963152d28ef39e67571d10ceb95d182d3051cacfb4b23ae1343d96c8
SWE-Explore-Bench/repos/django__django-12304/docs/howto/overriding-templates.txt	file	3368	1578599265000000000	df6c8ad3f03465891bf7ee40cf13e3e9c11da2a39e369cfb71030d80b3ff66f6
SWE-Explore-Bench/repos/django__django-12304/docs/howto/upgrade-version.txt	file	5158	1578599265000000000	5fa2f049c0c9a6c44d068800b9aa2fd51d617d768424694a9254887569f5c265
SWE-Explore-Bench/repos/django__django-12304/docs/howto/windows.txt	file	4049	1578599265000000000	bacd41dc6a2217a1abf3f4541eb3afb7635192565b9568cfea03d0e1bb88b9b7
SWE-Explore-Bench/repos/django__django-12304/docs/howto/writing-migrations.txt	file	11517	1578599265000000000	79533c65eaa348f27853b9dfd28426fd358d4533a25ec325fdec33e1cb45f41e
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/checklist.txt	file	8925	1578599265000000000	cb73f6068f8d6e864ca6d0d67133ef7460a45ad5389ae2c7acf99baf88b35a05
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/index.txt	file	1561	1578599265000000000	e764cab97c54cab2e21b2492221f146e09003df07baaf66d9b56344961d1109c
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/asgi/daphne.txt	file	1038	1578599265000000000	cd64c2769378c3021acc000258f80bae7299e5a5d5bf311a54c42efd131fb753
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/asgi/index.txt	file	2668	1578599265000000000	2e3f2f25b42f8411fb7914810379c717fb3075029a74fa583224f2519bd1a3cf
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/asgi/uvicorn.txt	file	1054	1578599265000000000	743f66aa80c835145cedb9a4801ea957b57cdafb8e645bbe5653e76a5f9de036
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/wsgi/apache-auth.txt	file	5238	1578599265000000000	6864147cfe6e8c2bf03dc60cbc33f6002dd5725ea76aadfe41408529756044dd
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/wsgi/gunicorn.txt	file	1339	1578599265000000000	3520ef6732ef12e4109e01962b04e0f6e9d4dc852dbf14a2dd0acfc8a2ec1f5e
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/wsgi/index.txt	file	3211	1578599265000000000	d9c0bd9b98c2188355465f1e4e6d7e686fb300446a084b5913588bf94c9ed6d9
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/wsgi/modwsgi.txt	file	8697	1578599265000000000	557e12dcde62d6b2200ed2ec21eabb3a0d769f6707d96877af867f51e6137ad8
SWE-Explore-Bench/repos/django__django-12304/docs/howto/deployment/wsgi/uwsgi.txt	file	4297	1578599265000000000	3c7a7fdf4172349b577fcdca206adef2ab5616cd76f16033fb6173d2d5112439
SWE-Explore-Bench/repos/django__django-12304/docs/howto/static-files/deployment.txt	file	4793	1578599265000000000	34934578209c6045288e65014f83bce981c0ad6c67d5ef5bff75ee6b6655b275
SWE-Explore-Bench/repos/django__django-12304/docs/howto/static-files/index.txt	file	7198	1578599265000000000	118bb9db3e11489b75cf8e3bb6c9b5a8e22861745061d85367aed0cf62a8dd59
SWE-Explore-Bench/repos/django__django-12304/docs/internals/deprecation.txt	file	41501	1578599265000000000	51b16e10d1317892e39ec3a10b1618c4582e9a4b02bf19f493cfe0584d22a5eb
SWE-Explore-Bench/repos/django__django-12304/docs/internals/git.txt	file	9080	1578599265000000000	9996e67e2550014c9ab4f88cd296b1dcdd2edc18a137e85f460837ed206f230a
SWE-Explore-Bench/repos/django__django-12304/docs/internals/howto-release-django.txt	file	18580	1578599265000000000	a25f3c6f09773ccb80833029ae8b1a8bffb1e71bfa6b53e02d6b48fd757c30c9
SWE-Explore-Bench/repos/django__django-12304/docs/internals/index.txt	file	365	1578599265000000000	1e6ed69632b2fd50413fcbd625fae1ec2f19bb19ebaa2a30d8486885b35eb5b5
SWE-Explore-Bench/repos/django__django-12304/docs/internals/mailing-lists.txt	file	4473	1578599265000000000	e395c80f7908036260597490e3750ac6e468bed7e66403798183c017ce947b29
SWE-Explore-Bench/repos/django__django-12304/docs/internals/organization.txt	file	7413	1578599265000000000	134634bc6dcb0ec9574a8aa39e59a4690423a10ae3ce7e2a2f81c29bd8f53f7e
SWE-Explore-Bench/repos/django__django-12304/docs/internals/release-process.txt	file	9259	1578599265000000000	c6a91a2a87e7c8f4e90b60802d80a318daf6000dbee6a782ae2fd378f60bf1ff
SWE-Explore-Bench/repos/django__django-12304/docs/internals/security.txt	file	9611	1578599265000000000	f34dc04898523d8c70134b14f64973b629c5aca6d28697e7f3f4e7ad76220a40
SWE-Explore-Bench/repos/django__django-12304/docs/internals/_images/triage_process.graffle	file	48112	1578599265000000000	98b81a273bf6abed6146ea5e6ebefbdb2d1314df4bafd7410cc3f9d8982f24a3
SWE-Explore-Bench/repos/django__django-12304/docs/internals/_images/triage_process.pdf	file	59051	1578599265000000000	2005958d753096887d177198bf3efa984f64b82ca939559dd502ef46d98ce69b
SWE-Explore-Bench/repos/django__django-12304/docs/internals/_images/triage_process.svg	file	18076	1578599265000000000	2736c3dd39995a3bf9922f378ab5eb0c91bf2b8852bef41187ca23b74401fa19
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/bugs-and-features.txt	file	7039	1578599265000000000	ea3c595ef256bf681356790a82f9d77607f8ed10c10c83f4170b186b3d525f6d
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/committing-code.txt	file	10197	1578599265000000000	9ce96b487e853f9e346b896315c2ec41a94a76bb3a93da48797b639386e44378
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/index.txt	file	3155	1578599265000000000	affc017d359ea21594b9f1b57455715f64de85e788c79c6b30b53258b03b008f
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/localizing.txt	file	3611	1578599265000000000	80f7e98dba1369a387016ed4390a8e9b70337fbd547cc45e84ae15c3b379ed8c
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/new-contributors.txt	file	6398	1578599265000000000	30a108820557780c1c62897cfee7759bb207400eac60e253171ab643d08c0f20
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/triaging-tickets.txt	file	17823	1578599265000000000	fe4971d71a2eada4f4844503f1d4762ffd03f04b6ab7418e432441dc042fd37a
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-documentation.txt	file	16898	1578599265000000000	829c91c0039982f0f22ad8c75f664a1aa92ae4c97265473fc4ac02d3b3062e58
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/coding-style.txt	file	10950	1578599265000000000	fdfa148b29f8c5f1a67dfecb667afa3bcd6fe8eac2846d9e801937c090782dee
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/index.txt	file	338	1578599265000000000	a42c698a6d2296ca7461d7a392cd80d466099c00bbfe007b8ea5207b9df8b7c6
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/javascript.txt	file	4992	1578599265000000000	927607d2537e4d152a1477a20021e8032cc16389ea70e6895b89e0a55e9428d8
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/submitting-patches.txt	file	12884	1578599265000000000	0c3d51010354e6f7dacf971a4e01ef3d14d05fcf1d8c36a6f3f7e4ebfe344bc7
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/unit-tests.txt	file	21610	1578599265000000000	3e604366a4a3c3381cd532cef39d24be06447aae3360bfaa1cd9cd6076b6ed55
SWE-Explore-Bench/repos/django__django-12304/docs/internals/contributing/writing-code/working-with-git.txt	file	10405	1578599265000000000	39156ffeeeb75786a569e298b5a59be64c478d3d0694a97e1a8044a2763b6f58
SWE-Explore-Bench/repos/django__django-12304/docs/intro/contributing.txt	file	24272	1578599265000000000	27c8825c7ef7a5021ae1c8ed310a6f5e6f82c4af12f14b0e7a7f5a7998aed08d
SWE-Explore-Bench/repos/django__django-12304/docs/intro/index.txt	file	1262	1578599265000000000	df993ece93bcacf1d9b67f75ab5b1dd21a92ce7b96c5b90fda1ecc548e607a5f
SWE-Explore-Bench/repos/django__django-12304/docs/intro/install.txt	file	2782	1578599265000000000	44b41a0df8c4d59f072045a7ef075fb6ca78b2795e52f46e6e0181616af7f06c
SWE-Explore-Bench/repos/django__django-12304/docs/intro/overview.txt	file	12897	1578599265000000000	786ec4b88a851960f2be8ed65fa46eb8515beecf350256c343e3f2c3ee77ee93
SWE-Explore-Bench/repos/django__django-12304/docs/intro/reusable-apps.txt	file	12720	1578599265000000000	043bcb5ec4e96fe2a4cbd68f541298c0475a9553e1e94e7add7f4edf87f039f8
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial01.txt	file	13463	1578599265000000000	052cc7a5aec04cfed59352ed2a40161ff36f265f179525973a9fdf591d019293
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial02.txt	file	27594	1578599265000000000	6be3ad215bea9b41ad0694c8b6bf6f5cc1b50ec58feca06d608a918e04dc5e04
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial03.txt	file	17675	1578599265000000000	a1fec034c60a56f304fbe2b9ced5a24411f423f4e7665415916d7add2f3fc5fa
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial04.txt	file	14290	1578599265000000000	0c8d55fce69728aba9a2ee363fc1a78fceac7b537e7ef92f3378d9bbc494175d
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial05.txt	file	28332	1578599265000000000	4f8f62660fa25a926b712051197590e323f1531d30bcecd261eb68f9a3420ea6
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial06.txt	file	5400	1578599265000000000	667179c48db2874d3ce762a62faba1fe9c9b7fa71435ae3964d3d43479ab48e3
